Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (221) expresion -> . expresion NO_IGUAL expresion
    (222) expresion -> . expresion OR expresion
    (223) expresion -> . expresion AND expresion
    (224) expresion -> . NOT expresion
    (225) expresion -> . PAR_I expresion PAR_D
    (226) expresion -> . ENTERO
    (227) expresion -> . DECIMAL
    (228) expresion -> . TRUE
    (229) expresion -> . FALSE
    (230) expresion -> . CHAR_S
    (231) expresion -> . CADENA
    (232) expresion -> . ID
    (233) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (234) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (235) expresion -> . expresion AS tipo
    (236) expresion -> . exp_if
    (237) expresion -> . match_exp
    (238) expresion -> . loop_exp
    (239) expresion -> . llamada
    (240) expresion -> . acceso_struct_exp
    (241) expresion -> . instancia
    (242) expresion -> . datos_arreglo
    (243) expresion -> . acceso_arreglo
    (244) expresion -> . chars
    (245) expresion -> . vec_dato
    (246) expresion -> . vec_remove
    (247) expresion -> . vec_contains
    (248) expresion -> . vec_get_capacity
    (249) expresion -> . length
    (250) expresion -> . clone
    (251) expresion -> . vec_capacity
    (252) expresion -> . vec_new
    (253) expresion -> . acceso_mod_exp
    (84) exp_if -> . IF expresion LLV_I instrucciones expresion LLV_D exp_else
    (85) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (99) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (111) loop_exp -> . LOOP statement
    (70) llamada -> . ID PAR_I PAR_D
    (71) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (155) acceso_struct_exp -> . acceso_struct
    (151) instancia -> . ID LLV_I lista_atributo LLV_D
    (164) datos_arreglo -> . COR_I exp_list COR_D
    (165) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (166) acceso_arreglo -> . ID dimensiones
    (205) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (200) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
    (51) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (156) acceso_struct -> . acceso_struct PUNTO expresion
    (157) acceso_struct -> . expresion PUNTO expresion
    (52) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (53) acceso_mod -> . ID

    MENOS           shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    NOT             shift and go to state 106
    PAR_I           shift and go to state 107
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121
    CHAR_S          shift and go to state 122
    CADENA          shift and go to state 108
    ID              shift and go to state 200
    IF              shift and go to state 198
    MATCH           shift and go to state 204
    LOOP            shift and go to state 205
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 111

    expresion                      shift and go to state 277
    exp_if                         shift and go to state 123
    match_exp                      shift and go to state 124
    loop_exp                       shift and go to state 125
    llamada                        shift and go to state 201
    acceso_struct_exp              shift and go to state 126
    instancia                      shift and go to state 127
    datos_arreglo                  shift and go to state 95
    acceso_arreglo                 shift and go to state 128
    chars                          shift and go to state 129
    vec_dato                       shift and go to state 110
    vec_remove                     shift and go to state 202
    vec_contains                   shift and go to state 130
    vec_get_capacity               shift and go to state 131
    length                         shift and go to state 132
    clone                          shift and go to state 133
    vec_capacity                   shift and go to state 113
    vec_new                        shift and go to state 112
    acceso_mod_exp                 shift and go to state 203
    acceso_struct                  shift and go to state 206
    acceso_mod                     shift and go to state 114

state 196

    (223) expresion -> expresion AND . expresion
    (206) expresion -> . expresion MAS expresion
    (207) expresion -> . expresion MENOS expresion
    (208) expresion -> . expresion MULTI expresion
    (209) expresion -> . expresion DIV expresion
    (210) expresion -> . expresion MODULO expresion
    (211) expresion -> . MENOS expresion
    (212) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (213) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (214) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (215) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (216) expresion -> . expresion MAYOR expresion
    (217) expresion -> . expresion MENOR expresion
    (218) expresion -> . expresion MAYOR_I expresion
    (219) expresion -> . expresion MENOR_I expresion
    (220) expresion -> . expresion D_IGUAL expresion
    (221) expresion -> . expresion NO_IGUAL expresion
    (222) expresion -> . expresion OR expresion
    (223) expresion -> . expresion AND expresion
    (224) expresion -> . NOT expresion
    (225) expresion -> . PAR_I expresion PAR_D
    (226) expresion -> . ENTERO
    (227) expresion -> . DECIMAL
    (228) expresion -> . TRUE
    (229) expresion -> . FALSE
    (230) expresion -> . CHAR_S
    (231) expresion -> . CADENA
    (232) expresion -> . ID
    (233) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (234) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (235) expresion -> . expresion AS tipo
    (236) expresion -> . exp_if
    (237) expresion -> . match_exp
    (238) expresion -> . loop_exp
    (239) expresion -> . llamada
    (240) expresion -> . acceso_struct_exp
    (241) expresion -> . instancia
    (242) expresion -> . datos_arreglo
    (243) expresion -> . acceso_arreglo
    (244) expresion -> . chars
    (245) expresion -> . vec_dato
    (246) expresion -> . vec_remove
    (247) expresion -> . vec_contains
    (248) expresion -> . vec_get_capacity
    (249) expresion -> . length
    (250) expresion -> . clone
    (251) expresion -> . vec_capacity
    (252) expresion -> . vec_new
    (253) expresion -> . acceso_mod_exp
    (84) exp_if -> . IF expresion LLV_I instrucciones expresion LLV_D exp_else
    (85) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (99) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (111) loop_exp -> . LOOP statement
    (70) llamada -> . ID PAR_I PAR_D
    (71) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (155) acceso_struct_exp -> . acceso_struct
    (151) instancia -> . ID LLV_I lista_atributo LLV_D
    (164) datos_arreglo -> . COR_I exp_list COR_D
    (165) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (166) acceso_arreglo -> . ID dimensiones
    (205) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (200) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
    (51) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (156) acceso_struct -> . acceso_struct PUNTO expresion
    (157) acceso_struct -> . expresion PUNTO expresion
    (52) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (53) acceso_mod -> . ID

    MENOS           shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    NOT             shift and go to state 106
    PAR_I           shift and go to state 107
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121
    CHAR_S          shift and go to state 122
    CADENA          shift and go to state 108
    ID              shift and go to state 200
    IF              shift and go to state 198
    MATCH           shift and go to state 204
    LOOP            shift and go to state 205
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 111

    expresion                      shift and go to state 278
    exp_if                         shift and go to state 123
    match_exp                      shift and go to state 124
    loop_exp                       shift and go to state 125
    llamada                        shift and go to state 201
    acceso_struct_exp              shift and go to state 126
    instancia                      shift and go to state 127
    datos_arreglo                  shift and go to state 95
    acceso_arreglo                 shift and go to state 128
    chars                          shift and go to state 129
    vec_dato                       shift and go to state 110
    vec_remove                     shift and go to state 202
    vec_contains                   shift and go to state 130
    vec_get_capacity               shift and go to state 131
    length                         shift and go to state 132
    clone                          shift and go to state 133
    vec_capacity                   shift and go to state 113
    vec_new                        shift and go to state 112
    acceso_mod_exp                 shift and go to state 203
    acceso_struct                  shift and go to state 206
    acceso_mod                     shift and go to state 114

state 197

    (235) expresion -> expresion AS . tipo
    (120) tipo -> . INT
    (121) tipo -> . FLOAT
    (122) tipo -> . BOOL
    (123) tipo -> . AMP STR
    (124) tipo -> . STRING
    (125) tipo -> . CHAR
    (126) tipo -> . VOID
    (127) tipo -> . acceso_mod
    (128) tipo -> . USIZE
    (52) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (53) acceso_mod -> . ID

    INT             shift and go to state 147
    FLOAT           shift and go to state 148
    BOOL            shift and go to state 149
    AMP             shift and go to state 150
    STRING          shift and go to state 151
    CHAR            shift and go to state 152
    VOID            shift and go to state 153
    USIZE           shift and go to state 155
    ID              shift and go to state 156

    tipo                           shift and go to state 279
    acceso_mod                     shift and go to state 154

state 198

    (84) exp_if -> IF . expresion LLV_I instrucciones expresion LLV_D exp_else
    (85) exp_if -> IF . expresion LLV_I expresion LLV_D exp_else
    (206) expresion -> . expresion MAS expresion
    (207) expresion -> . expresion MENOS expresion
    (208) expresion -> . expresion MULTI expresion
    (209) expresion -> . expresion DIV expresion
    (210) expresion -> . expresion MODULO expresion
    (211) expresion -> . MENOS expresion
    (212) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (213) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (214) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (215) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (216) expresion -> . expresion MAYOR expresion
    (217) expresion -> . expresion MENOR expresion
    (218) expresion -> . expresion MAYOR_I expresion
    (219) expresion -> . expresion MENOR_I expresion
    (220) expresion -> . expresion D_IGUAL expresion
    (221) expresion -> . expresion NO_IGUAL expresion
    (222) expresion -> . expresion OR expresion
    (223) expresion -> . expresion AND expresion
    (224) expresion -> . NOT expresion
    (225) expresion -> . PAR_I expresion PAR_D
    (226) expresion -> . ENTERO
    (227) expresion -> . DECIMAL
    (228) expresion -> . TRUE
    (229) expresion -> . FALSE
    (230) expresion -> . CHAR_S
    (231) expresion -> . CADENA
    (232) expresion -> . ID
    (233) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (234) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (235) expresion -> . expresion AS tipo
    (236) expresion -> . exp_if
    (237) expresion -> . match_exp
    (238) expresion -> . loop_exp
    (239) expresion -> . llamada
    (240) expresion -> . acceso_struct_exp
    (241) expresion -> . instancia
    (242) expresion -> . datos_arreglo
    (243) expresion -> . acceso_arreglo
    (244) expresion -> . chars
    (245) expresion -> . vec_dato
    (246) expresion -> . vec_remove
    (247) expresion -> . vec_contains
    (248) expresion -> . vec_get_capacity
    (249) expresion -> . length
    (250) expresion -> . clone
    (251) expresion -> . vec_capacity
    (252) expresion -> . vec_new
    (253) expresion -> . acceso_mod_exp
    (84) exp_if -> . IF expresion LLV_I instrucciones expresion LLV_D exp_else
    (85) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (99) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (111) loop_exp -> . LOOP statement
    (70) llamada -> . ID PAR_I PAR_D
    (71) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (155) acceso_struct_exp -> . acceso_struct
    (151) instancia -> . ID LLV_I lista_atributo LLV_D
    (164) datos_arreglo -> . COR_I exp_list COR_D
    (165) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (166) acceso_arreglo -> . ID dimensiones
    (205) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (200) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
    (51) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (156) acceso_struct -> . acceso_struct PUNTO expresion
    (157) acceso_struct -> . expresion PUNTO expresion
    (52) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (53) acceso_mod -> . ID

    MENOS           shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    NOT             shift and go to state 106
    PAR_I           shift and go to state 107
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121
    CHAR_S          shift and go to state 122
    CADENA          shift and go to state 108
    ID              shift and go to state 200
    IF              shift and go to state 198
    MATCH           shift and go to state 204
    LOOP            shift and go to state 205
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 111

    expresion                      shift and go to state 280
    exp_if                         shift and go to state 123
    match_exp                      shift and go to state 124
    loop_exp                       shift and go to state 125
    llamada                        shift and go to state 201
    acceso_struct_exp              shift and go to state 126
    instancia                      shift and go to state 127
    datos_arreglo                  shift and go to state 95
    acceso_arreglo                 shift and go to state 128
    chars                          shift and go to state 129
    vec_dato                       shift and go to state 110
    vec_remove                     shift and go to state 202
    vec_contains                   shift and go to state 130
    vec_get_capacity               shift and go to state 131
    length                         shift and go to state 132
    clone                          shift and go to state 133
    vec_capacity                   shift and go to state 113
    vec_new                        shift and go to state 112
    acceso_mod_exp                 shift and go to state 203
    acceso_struct                  shift and go to state 206
    acceso_mod                     shift and go to state 114

state 199

    (77) if -> IF expresion . statement
    (78) if -> IF expresion . statement else
    (84) exp_if -> IF expresion . LLV_I instrucciones expresion LLV_D exp_else
    (85) exp_if -> IF expresion . LLV_I expresion LLV_D exp_else
    (206) expresion -> expresion . MAS expresion
    (207) expresion -> expresion . MENOS expresion
    (208) expresion -> expresion . MULTI expresion
    (209) expresion -> expresion . DIV expresion
    (210) expresion -> expresion . MODULO expresion
    (214) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (215) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (216) expresion -> expresion . MAYOR expresion
    (217) expresion -> expresion . MENOR expresion
    (218) expresion -> expresion . MAYOR_I expresion
    (219) expresion -> expresion . MENOR_I expresion
    (220) expresion -> expresion . D_IGUAL expresion
    (221) expresion -> expresion . NO_IGUAL expresion
    (222) expresion -> expresion . OR expresion
    (223) expresion -> expresion . AND expresion
    (233) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (234) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (235) expresion -> expresion . AS tipo
    (205) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (200) vec_remove -> expresion . PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> expresion . PUNTO CAPACITY PAR_I PAR_D
    (203) length -> expresion . PUNTO LEN PAR_I PAR_D
    (204) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (157) acceso_struct -> expresion . PUNTO expresion
    (23) statement -> . error PUNTOCOMA
    (81) statement -> . LLV_I instrucciones LLV_D
    (82) statement -> . LLV_I LLV_D
    (83) statement -> . error LLV_D

    LLV_I           shift and go to state 282
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTI           shift and go to state 186
    DIV             shift and go to state 187
    MODULO          shift and go to state 188
    PUNTO           shift and go to state 283
    MAYOR           shift and go to state 189
    MENOR           shift and go to state 190
    MAYOR_I         shift and go to state 191
    MENOR_I         shift and go to state 192
    D_IGUAL         shift and go to state 193
    NO_IGUAL        shift and go to state 194
    OR              shift and go to state 195
    AND             shift and go to state 196
    AS              shift and go to state 197
    error           shift and go to state 39

    statement                      shift and go to state 281

state 200

    (232) expresion -> ID .
    (70) llamada -> ID . PAR_I PAR_D
    (71) llamada -> ID . PAR_I exp_list_llamada PAR_D
    (151) instancia -> ID . LLV_I lista_atributo LLV_D
    (166) acceso_arreglo -> ID . dimensiones
    (53) acceso_mod -> ID .
    (167) dimensiones -> . dimensiones dimension
    (168) dimensiones -> . dimension
    (169) dimension -> . COR_I expresion COR_D

  ! shift/reduce conflict for PAR_I resolved as shift
  ! shift/reduce conflict for LLV_I resolved as shift
  ! shift/reduce conflict for COR_I resolved as shift
    MAS             reduce using rule 232 (expresion -> ID .)
    MENOS           reduce using rule 232 (expresion -> ID .)
    MULTI           reduce using rule 232 (expresion -> ID .)
    DIV             reduce using rule 232 (expresion -> ID .)
    MODULO          reduce using rule 232 (expresion -> ID .)
    PUNTO           reduce using rule 232 (expresion -> ID .)
    MAYOR           reduce using rule 232 (expresion -> ID .)
    MENOR           reduce using rule 232 (expresion -> ID .)
    MAYOR_I         reduce using rule 232 (expresion -> ID .)
    MENOR_I         reduce using rule 232 (expresion -> ID .)
    D_IGUAL         reduce using rule 232 (expresion -> ID .)
    NO_IGUAL        reduce using rule 232 (expresion -> ID .)
    OR              reduce using rule 232 (expresion -> ID .)
    AND             reduce using rule 232 (expresion -> ID .)
    AS              reduce using rule 232 (expresion -> ID .)
    error           reduce using rule 232 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 232 (expresion -> ID .)
    COMA            reduce using rule 232 (expresion -> ID .)
    PAR_D           reduce using rule 232 (expresion -> ID .)
    COR_D           reduce using rule 232 (expresion -> ID .)
    IGUAL           reduce using rule 232 (expresion -> ID .)
    LLV_D           reduce using rule 232 (expresion -> ID .)
    BARRA           reduce using rule 232 (expresion -> ID .)
    GUION_B         reduce using rule 232 (expresion -> ID .)
    INT             reduce using rule 232 (expresion -> ID .)
    FLOAT           reduce using rule 232 (expresion -> ID .)
    NOT             reduce using rule 232 (expresion -> ID .)
    ENTERO          reduce using rule 232 (expresion -> ID .)
    DECIMAL         reduce using rule 232 (expresion -> ID .)
    TRUE            reduce using rule 232 (expresion -> ID .)
    FALSE           reduce using rule 232 (expresion -> ID .)
    CHAR_S          reduce using rule 232 (expresion -> ID .)
    CADENA          reduce using rule 232 (expresion -> ID .)
    ID              reduce using rule 232 (expresion -> ID .)
    IF              reduce using rule 232 (expresion -> ID .)
    MATCH           reduce using rule 232 (expresion -> ID .)
    LOOP            reduce using rule 232 (expresion -> ID .)
    VEC_L           reduce using rule 232 (expresion -> ID .)
    VEC_U           reduce using rule 232 (expresion -> ID .)
    PAR_I           shift and go to state 178
    LLV_I           shift and go to state 180
    D_PUNTO         reduce using rule 53 (acceso_mod -> ID .)
    COR_I           shift and go to state 182

  ! LLV_I           [ reduce using rule 232 (expresion -> ID .) ]
  ! PAR_I           [ reduce using rule 232 (expresion -> ID .) ]
  ! COR_I           [ reduce using rule 232 (expresion -> ID .) ]

    dimensiones                    shift and go to state 284
    dimension                      shift and go to state 181

state 201

    (239) expresion -> llamada .

    LLV_I           reduce using rule 239 (expresion -> llamada .)
    MAS             reduce using rule 239 (expresion -> llamada .)
    MENOS           reduce using rule 239 (expresion -> llamada .)
    MULTI           reduce using rule 239 (expresion -> llamada .)
    DIV             reduce using rule 239 (expresion -> llamada .)
    MODULO          reduce using rule 239 (expresion -> llamada .)
    PUNTO           reduce using rule 239 (expresion -> llamada .)
    MAYOR           reduce using rule 239 (expresion -> llamada .)
    MENOR           reduce using rule 239 (expresion -> llamada .)
    MAYOR_I         reduce using rule 239 (expresion -> llamada .)
    MENOR_I         reduce using rule 239 (expresion -> llamada .)
    D_IGUAL         reduce using rule 239 (expresion -> llamada .)
    NO_IGUAL        reduce using rule 239 (expresion -> llamada .)
    OR              reduce using rule 239 (expresion -> llamada .)
    AND             reduce using rule 239 (expresion -> llamada .)
    AS              reduce using rule 239 (expresion -> llamada .)
    error           reduce using rule 239 (expresion -> llamada .)
    PUNTOCOMA       reduce using rule 239 (expresion -> llamada .)
    COMA            reduce using rule 239 (expresion -> llamada .)
    PAR_D           reduce using rule 239 (expresion -> llamada .)
    COR_D           reduce using rule 239 (expresion -> llamada .)
    IGUAL           reduce using rule 239 (expresion -> llamada .)
    LLV_D           reduce using rule 239 (expresion -> llamada .)
    BARRA           reduce using rule 239 (expresion -> llamada .)
    GUION_B         reduce using rule 239 (expresion -> llamada .)
    INT             reduce using rule 239 (expresion -> llamada .)
    FLOAT           reduce using rule 239 (expresion -> llamada .)
    NOT             reduce using rule 239 (expresion -> llamada .)
    PAR_I           reduce using rule 239 (expresion -> llamada .)
    ENTERO          reduce using rule 239 (expresion -> llamada .)
    DECIMAL         reduce using rule 239 (expresion -> llamada .)
    TRUE            reduce using rule 239 (expresion -> llamada .)
    FALSE           reduce using rule 239 (expresion -> llamada .)
    CHAR_S          reduce using rule 239 (expresion -> llamada .)
    CADENA          reduce using rule 239 (expresion -> llamada .)
    ID              reduce using rule 239 (expresion -> llamada .)
    IF              reduce using rule 239 (expresion -> llamada .)
    MATCH           reduce using rule 239 (expresion -> llamada .)
    LOOP            reduce using rule 239 (expresion -> llamada .)
    COR_I           reduce using rule 239 (expresion -> llamada .)
    VEC_L           reduce using rule 239 (expresion -> llamada .)
    VEC_U           reduce using rule 239 (expresion -> llamada .)


state 202

    (246) expresion -> vec_remove .

    LLV_I           reduce using rule 246 (expresion -> vec_remove .)
    MAS             reduce using rule 246 (expresion -> vec_remove .)
    MENOS           reduce using rule 246 (expresion -> vec_remove .)
    MULTI           reduce using rule 246 (expresion -> vec_remove .)
    DIV             reduce using rule 246 (expresion -> vec_remove .)
    MODULO          reduce using rule 246 (expresion -> vec_remove .)
    PUNTO           reduce using rule 246 (expresion -> vec_remove .)
    MAYOR           reduce using rule 246 (expresion -> vec_remove .)
    MENOR           reduce using rule 246 (expresion -> vec_remove .)
    MAYOR_I         reduce using rule 246 (expresion -> vec_remove .)
    MENOR_I         reduce using rule 246 (expresion -> vec_remove .)
    D_IGUAL         reduce using rule 246 (expresion -> vec_remove .)
    NO_IGUAL        reduce using rule 246 (expresion -> vec_remove .)
    OR              reduce using rule 246 (expresion -> vec_remove .)
    AND             reduce using rule 246 (expresion -> vec_remove .)
    AS              reduce using rule 246 (expresion -> vec_remove .)
    error           reduce using rule 246 (expresion -> vec_remove .)
    PUNTOCOMA       reduce using rule 246 (expresion -> vec_remove .)
    COMA            reduce using rule 246 (expresion -> vec_remove .)
    PAR_D           reduce using rule 246 (expresion -> vec_remove .)
    COR_D           reduce using rule 246 (expresion -> vec_remove .)
    IGUAL           reduce using rule 246 (expresion -> vec_remove .)
    LLV_D           reduce using rule 246 (expresion -> vec_remove .)
    BARRA           reduce using rule 246 (expresion -> vec_remove .)
    GUION_B         reduce using rule 246 (expresion -> vec_remove .)
    INT             reduce using rule 246 (expresion -> vec_remove .)
    FLOAT           reduce using rule 246 (expresion -> vec_remove .)
    NOT             reduce using rule 246 (expresion -> vec_remove .)
    PAR_I           reduce using rule 246 (expresion -> vec_remove .)
    ENTERO          reduce using rule 246 (expresion -> vec_remove .)
    DECIMAL         reduce using rule 246 (expresion -> vec_remove .)
    TRUE            reduce using rule 246 (expresion -> vec_remove .)
    FALSE           reduce using rule 246 (expresion -> vec_remove .)
    CHAR_S          reduce using rule 246 (expresion -> vec_remove .)
    CADENA          reduce using rule 246 (expresion -> vec_remove .)
    ID              reduce using rule 246 (expresion -> vec_remove .)
    IF              reduce using rule 246 (expresion -> vec_remove .)
    MATCH           reduce using rule 246 (expresion -> vec_remove .)
    LOOP            reduce using rule 246 (expresion -> vec_remove .)
    COR_I           reduce using rule 246 (expresion -> vec_remove .)
    VEC_L           reduce using rule 246 (expresion -> vec_remove .)
    VEC_U           reduce using rule 246 (expresion -> vec_remove .)


state 203

    (253) expresion -> acceso_mod_exp .

    LLV_I           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MAS             reduce using rule 253 (expresion -> acceso_mod_exp .)
    MENOS           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MULTI           reduce using rule 253 (expresion -> acceso_mod_exp .)
    DIV             reduce using rule 253 (expresion -> acceso_mod_exp .)
    MODULO          reduce using rule 253 (expresion -> acceso_mod_exp .)
    PUNTO           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MAYOR           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MENOR           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MAYOR_I         reduce using rule 253 (expresion -> acceso_mod_exp .)
    MENOR_I         reduce using rule 253 (expresion -> acceso_mod_exp .)
    D_IGUAL         reduce using rule 253 (expresion -> acceso_mod_exp .)
    NO_IGUAL        reduce using rule 253 (expresion -> acceso_mod_exp .)
    OR              reduce using rule 253 (expresion -> acceso_mod_exp .)
    AND             reduce using rule 253 (expresion -> acceso_mod_exp .)
    AS              reduce using rule 253 (expresion -> acceso_mod_exp .)
    error           reduce using rule 253 (expresion -> acceso_mod_exp .)
    PUNTOCOMA       reduce using rule 253 (expresion -> acceso_mod_exp .)
    COMA            reduce using rule 253 (expresion -> acceso_mod_exp .)
    PAR_D           reduce using rule 253 (expresion -> acceso_mod_exp .)
    COR_D           reduce using rule 253 (expresion -> acceso_mod_exp .)
    IGUAL           reduce using rule 253 (expresion -> acceso_mod_exp .)
    LLV_D           reduce using rule 253 (expresion -> acceso_mod_exp .)
    BARRA           reduce using rule 253 (expresion -> acceso_mod_exp .)
    GUION_B         reduce using rule 253 (expresion -> acceso_mod_exp .)
    INT             reduce using rule 253 (expresion -> acceso_mod_exp .)
    FLOAT           reduce using rule 253 (expresion -> acceso_mod_exp .)
    NOT             reduce using rule 253 (expresion -> acceso_mod_exp .)
    PAR_I           reduce using rule 253 (expresion -> acceso_mod_exp .)
    ENTERO          reduce using rule 253 (expresion -> acceso_mod_exp .)
    DECIMAL         reduce using rule 253 (expresion -> acceso_mod_exp .)
    TRUE            reduce using rule 253 (expresion -> acceso_mod_exp .)
    FALSE           reduce using rule 253 (expresion -> acceso_mod_exp .)
    CHAR_S          reduce using rule 253 (expresion -> acceso_mod_exp .)
    CADENA          reduce using rule 253 (expresion -> acceso_mod_exp .)
