Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (215) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (216) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (217) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (218) expresion -> . expresion MAYOR expresion
    (219) expresion -> . expresion MENOR expresion
    (220) expresion -> . expresion MAYOR_I expresion
    (221) expresion -> . expresion MENOR_I expresion
    (222) expresion -> . expresion D_IGUAL expresion
    (223) expresion -> . expresion NO_IGUAL expresion
    (224) expresion -> . expresion OR expresion
    (225) expresion -> . expresion AND expresion
    (226) expresion -> . NOT expresion
    (227) expresion -> . PAR_I expresion PAR_D
    (228) expresion -> . ENTERO
    (229) expresion -> . DECIMAL
    (230) expresion -> . TRUE
    (231) expresion -> . FALSE
    (232) expresion -> . CHAR_S
    (233) expresion -> . CADENA
    (234) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (235) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (236) expresion -> . expresion AS tipo
    (237) expresion -> . exp_if
    (238) expresion -> . match_exp
    (239) expresion -> . loop_exp
    (240) expresion -> . llamada
    (241) expresion -> . acceso_struct_exp
    (242) expresion -> . acceso_arreglo
    (243) expresion -> . chars
    (244) expresion -> . datos_arreglo
    (245) expresion -> . vec_dato
    (246) expresion -> . vec_remove
    (247) expresion -> . vec_contains
    (248) expresion -> . vec_get_capacity
    (249) expresion -> . length
    (250) expresion -> . clone
    (251) expresion -> . vec_capacity
    (252) expresion -> . vec_new
    (253) expresion -> . acceso_mod_exp
    (85) exp_if -> . IF expresion LLV_I instrucciones expresion LLV_D exp_else
    (86) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (101) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (112) loop_exp -> . LOOP statement
    (71) llamada -> . ID PAR_I PAR_D
    (72) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (156) acceso_struct_exp -> . acceso_struct
    (167) acceso_arreglo -> . ID dimensiones
    (206) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (165) datos_arreglo -> . COR_I exp_list COR_D
    (166) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (200) vec_remove -> . ID PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . ID PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) length -> . ID PUNTO LEN PAR_I PAR_D
    (205) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
    (52) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (157) acceso_struct -> . acceso_struct PUNTO expresion
    (158) acceso_struct -> . expresion PUNTO expresion
    (53) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (54) acceso_mod -> . ID

    ID              shift and go to state 201
    MENOS           shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    NOT             shift and go to state 107
    PAR_I           shift and go to state 108
    ENTERO          shift and go to state 119
    DECIMAL         shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CHAR_S          shift and go to state 123
    CADENA          shift and go to state 109
    IF              shift and go to state 199
    MATCH           shift and go to state 205
    LOOP            shift and go to state 206
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 112

    expresion                      shift and go to state 286
    exp_if                         shift and go to state 124
    match_exp                      shift and go to state 125
    loop_exp                       shift and go to state 126
    llamada                        shift and go to state 202
    acceso_struct_exp              shift and go to state 127
    acceso_arreglo                 shift and go to state 128
    chars                          shift and go to state 129
    datos_arreglo                  shift and go to state 96
    vec_dato                       shift and go to state 111
    vec_remove                     shift and go to state 203
    vec_contains                   shift and go to state 130
    vec_get_capacity               shift and go to state 131
    length                         shift and go to state 132
    clone                          shift and go to state 133
    vec_capacity                   shift and go to state 114
    vec_new                        shift and go to state 113
    acceso_mod_exp                 shift and go to state 204
    acceso_struct                  shift and go to state 207
    acceso_mod                     shift and go to state 115

state 206

    (112) loop_exp -> LOOP . statement
    (24) statement -> . error PUNTOCOMA
    (82) statement -> . LLV_I instrucciones LLV_D
    (83) statement -> . LLV_I LLV_D
    (84) statement -> . error LLV_D

    error           shift and go to state 39
    LLV_I           shift and go to state 40

    statement                      shift and go to state 287

state 207

    (156) acceso_struct_exp -> acceso_struct .
    (157) acceso_struct -> acceso_struct . PUNTO expresion

  ! shift/reduce conflict for PUNTO resolved as shift
    LLV_I           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MAS             reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MENOS           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MULTI           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    DIV             reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MODULO          reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MAYOR           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MENOR           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MAYOR_I         reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MENOR_I         reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    D_IGUAL         reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    NO_IGUAL        reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    OR              reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    AND             reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    AS              reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    error           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    PUNTOCOMA       reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    COMA            reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    PAR_D           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    COR_D           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    IGUAL           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    LLV_D           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    BARRA           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    GUION_B         reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    ID              reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    INT             reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    FLOAT           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    NOT             reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    PAR_I           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    ENTERO          reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    DECIMAL         reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    TRUE            reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    FALSE           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    CHAR_S          reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    CADENA          reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    IF              reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MATCH           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    LOOP            reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    COR_I           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    VEC_L           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    VEC_U           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    PUNTO           shift and go to state 218

  ! PUNTO           [ reduce using rule 156 (acceso_struct_exp -> acceso_struct .) ]


state 208

    (90) match -> MATCH expresion . LLV_I case_list LLV_D
    (91) match -> MATCH expresion . LLV_I case_list default LLV_D
    (100) match_exp -> MATCH expresion . LLV_I case_list_exp LLV_D
    (101) match_exp -> MATCH expresion . LLV_I case_list_exp default_exp LLV_D
    (208) expresion -> expresion . MAS expresion
    (209) expresion -> expresion . MENOS expresion
    (210) expresion -> expresion . MULTI expresion
    (211) expresion -> expresion . DIV expresion
    (212) expresion -> expresion . MODULO expresion
    (216) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (217) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (218) expresion -> expresion . MAYOR expresion
    (219) expresion -> expresion . MENOR expresion
    (220) expresion -> expresion . MAYOR_I expresion
    (221) expresion -> expresion . MENOR_I expresion
    (222) expresion -> expresion . D_IGUAL expresion
    (223) expresion -> expresion . NO_IGUAL expresion
    (224) expresion -> expresion . OR expresion
    (225) expresion -> expresion . AND expresion
    (234) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (235) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (236) expresion -> expresion . AS tipo
    (206) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (201) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (203) length -> expresion . PUNTO LEN PAR_I PAR_D
    (205) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (158) acceso_struct -> expresion . PUNTO expresion

    LLV_I           shift and go to state 288
    MAS             shift and go to state 185
    MENOS           shift and go to state 186
    MULTI           shift and go to state 187
    DIV             shift and go to state 188
    MODULO          shift and go to state 189
    PUNTO           shift and go to state 283
    MAYOR           shift and go to state 190
    MENOR           shift and go to state 191
    MAYOR_I         shift and go to state 192
    MENOR_I         shift and go to state 193
    D_IGUAL         shift and go to state 194
    NO_IGUAL        shift and go to state 195
    OR              shift and go to state 196
    AND             shift and go to state 197
    AS              shift and go to state 198


state 209

    (107) while -> WHILE expresion . statement
    (208) expresion -> expresion . MAS expresion
    (209) expresion -> expresion . MENOS expresion
    (210) expresion -> expresion . MULTI expresion
    (211) expresion -> expresion . DIV expresion
    (212) expresion -> expresion . MODULO expresion
    (216) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (217) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (218) expresion -> expresion . MAYOR expresion
    (219) expresion -> expresion . MENOR expresion
    (220) expresion -> expresion . MAYOR_I expresion
    (221) expresion -> expresion . MENOR_I expresion
    (222) expresion -> expresion . D_IGUAL expresion
    (223) expresion -> expresion . NO_IGUAL expresion
    (224) expresion -> expresion . OR expresion
    (225) expresion -> expresion . AND expresion
    (234) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (235) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (236) expresion -> expresion . AS tipo
    (206) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (201) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (203) length -> expresion . PUNTO LEN PAR_I PAR_D
    (205) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (158) acceso_struct -> expresion . PUNTO expresion
    (24) statement -> . error PUNTOCOMA
    (82) statement -> . LLV_I instrucciones LLV_D
    (83) statement -> . LLV_I LLV_D
    (84) statement -> . error LLV_D

    MAS             shift and go to state 185
    MENOS           shift and go to state 186
    MULTI           shift and go to state 187
    DIV             shift and go to state 188
    MODULO          shift and go to state 189
    PUNTO           shift and go to state 283
    MAYOR           shift and go to state 190
    MENOR           shift and go to state 191
    MAYOR_I         shift and go to state 192
    MENOR_I         shift and go to state 193
    D_IGUAL         shift and go to state 194
    NO_IGUAL        shift and go to state 195
    OR              shift and go to state 196
    AND             shift and go to state 197
    AS              shift and go to state 198
    error           shift and go to state 39
    LLV_I           shift and go to state 40

    statement                      shift and go to state 289

state 210

    (111) loop -> LOOP statement .
    (112) loop_exp -> LOOP statement .

  ! reduce/reduce conflict for MENOS resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for COMA resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for LLV_D resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for ID resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for INT resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for NOT resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for PAR_I resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for ENTERO resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for CHAR_S resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for CADENA resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for IF resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for MATCH resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for LOOP resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for COR_I resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for VEC_L resolved using rule 111 (loop -> LOOP statement .)
  ! reduce/reduce conflict for VEC_U resolved using rule 111 (loop -> LOOP statement .)
    LLV_D           reduce using rule 111 (loop -> LOOP statement .)
    LET             reduce using rule 111 (loop -> LOOP statement .)
    ID              reduce using rule 111 (loop -> LOOP statement .)
    IF              reduce using rule 111 (loop -> LOOP statement .)
    MATCH           reduce using rule 111 (loop -> LOOP statement .)
    WHILE           reduce using rule 111 (loop -> LOOP statement .)
    LOOP            reduce using rule 111 (loop -> LOOP statement .)
    FOR             reduce using rule 111 (loop -> LOOP statement .)
    BREAK           reduce using rule 111 (loop -> LOOP statement .)
    CONTINUE        reduce using rule 111 (loop -> LOOP statement .)
    RETURN          reduce using rule 111 (loop -> LOOP statement .)
    PRINT           reduce using rule 111 (loop -> LOOP statement .)
    MENOS           reduce using rule 111 (loop -> LOOP statement .)
    INT             reduce using rule 111 (loop -> LOOP statement .)
    FLOAT           reduce using rule 111 (loop -> LOOP statement .)
    NOT             reduce using rule 111 (loop -> LOOP statement .)
    PAR_I           reduce using rule 111 (loop -> LOOP statement .)
    ENTERO          reduce using rule 111 (loop -> LOOP statement .)
    DECIMAL         reduce using rule 111 (loop -> LOOP statement .)
    TRUE            reduce using rule 111 (loop -> LOOP statement .)
    FALSE           reduce using rule 111 (loop -> LOOP statement .)
    CHAR_S          reduce using rule 111 (loop -> LOOP statement .)
    CADENA          reduce using rule 111 (loop -> LOOP statement .)
    COR_I           reduce using rule 111 (loop -> LOOP statement .)
    VEC_L           reduce using rule 111 (loop -> LOOP statement .)
    VEC_U           reduce using rule 111 (loop -> LOOP statement .)
    COMA            reduce using rule 111 (loop -> LOOP statement .)
    PUNTO           reduce using rule 112 (loop_exp -> LOOP statement .)
    MAS             reduce using rule 112 (loop_exp -> LOOP statement .)
    MULTI           reduce using rule 112 (loop_exp -> LOOP statement .)
    DIV             reduce using rule 112 (loop_exp -> LOOP statement .)
    MODULO          reduce using rule 112 (loop_exp -> LOOP statement .)
    MAYOR           reduce using rule 112 (loop_exp -> LOOP statement .)
    MENOR           reduce using rule 112 (loop_exp -> LOOP statement .)
    MAYOR_I         reduce using rule 112 (loop_exp -> LOOP statement .)
    MENOR_I         reduce using rule 112 (loop_exp -> LOOP statement .)
    D_IGUAL         reduce using rule 112 (loop_exp -> LOOP statement .)
    NO_IGUAL        reduce using rule 112 (loop_exp -> LOOP statement .)
    OR              reduce using rule 112 (loop_exp -> LOOP statement .)
    AND             reduce using rule 112 (loop_exp -> LOOP statement .)
    AS              reduce using rule 112 (loop_exp -> LOOP statement .)
    GUION_B         reduce using rule 112 (loop_exp -> LOOP statement .)

  ! MENOS           [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! COMA            [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! LLV_D           [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! ID              [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! INT             [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! FLOAT           [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! NOT             [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! PAR_I           [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! ENTERO          [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! DECIMAL         [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! TRUE            [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! FALSE           [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! CHAR_S          [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! CADENA          [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! IF              [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! MATCH           [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! LOOP            [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! COR_I           [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! VEC_L           [ reduce using rule 112 (loop_exp -> LOOP statement .) ]
  ! VEC_U           [ reduce using rule 112 (loop_exp -> LOOP statement .) ]


state 211

    (113) for -> FOR ID . IN rango statement
    (114) for -> FOR ID . IN expresion statement

    IN              shift and go to state 290


state 212

    (109) break -> BREAK expresion .
    (208) expresion -> expresion . MAS expresion
    (209) expresion -> expresion . MENOS expresion
    (210) expresion -> expresion . MULTI expresion
    (211) expresion -> expresion . DIV expresion
    (212) expresion -> expresion . MODULO expresion
    (216) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (217) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (218) expresion -> expresion . MAYOR expresion
    (219) expresion -> expresion . MENOR expresion
    (220) expresion -> expresion . MAYOR_I expresion
    (221) expresion -> expresion . MENOR_I expresion
    (222) expresion -> expresion . D_IGUAL expresion
    (223) expresion -> expresion . NO_IGUAL expresion
    (224) expresion -> expresion . OR expresion
    (225) expresion -> expresion . AND expresion
    (234) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (235) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (236) expresion -> expresion . AS tipo
    (206) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (201) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (203) length -> expresion . PUNTO LEN PAR_I PAR_D
    (205) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (158) acceso_struct -> expresion . PUNTO expresion

    PUNTOCOMA       reduce using rule 109 (break -> BREAK expresion .)
    COMA            reduce using rule 109 (break -> BREAK expresion .)
    MAS             shift and go to state 185
    MENOS           shift and go to state 186
    MULTI           shift and go to state 187
    DIV             shift and go to state 188
    MODULO          shift and go to state 189
    PUNTO           shift and go to state 283
    MAYOR           shift and go to state 190
    MENOR           shift and go to state 191
    MAYOR_I         shift and go to state 192
    MENOR_I         shift and go to state 193
    D_IGUAL         shift and go to state 194
    NO_IGUAL        shift and go to state 195
    OR              shift and go to state 196
    AND             shift and go to state 197
    AS              shift and go to state 198


state 213

    (69) return -> RETURN expresion .
    (208) expresion -> expresion . MAS expresion
    (209) expresion -> expresion . MENOS expresion
    (210) expresion -> expresion . MULTI expresion
    (211) expresion -> expresion . DIV expresion
    (212) expresion -> expresion . MODULO expresion
    (216) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (217) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (218) expresion -> expresion . MAYOR expresion
    (219) expresion -> expresion . MENOR expresion
    (220) expresion -> expresion . MAYOR_I expresion
    (221) expresion -> expresion . MENOR_I expresion
    (222) expresion -> expresion . D_IGUAL expresion
    (223) expresion -> expresion . NO_IGUAL expresion
    (224) expresion -> expresion . OR expresion
    (225) expresion -> expresion . AND expresion
    (234) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (235) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (236) expresion -> expresion . AS tipo
    (206) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (201) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (203) length -> expresion . PUNTO LEN PAR_I PAR_D
    (205) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (158) acceso_struct -> expresion . PUNTO expresion

    PUNTOCOMA       reduce using rule 69 (return -> RETURN expresion .)
    COMA            reduce using rule 69 (return -> RETURN expresion .)
    MAS             shift and go to state 185
    MENOS           shift and go to state 186
    MULTI           shift and go to state 187
    DIV             shift and go to state 188
    MODULO          shift and go to state 189
    PUNTO           shift and go to state 283
    MAYOR           shift and go to state 190
    MENOR           shift and go to state 191
    MAYOR_I         shift and go to state 192
    MENOR_I         shift and go to state 193
    D_IGUAL         shift and go to state 194
    NO_IGUAL        shift and go to state 195
    OR              shift and go to state 196
    AND             shift and go to state 197
    AS              shift and go to state 198


state 214

    (55) print -> PRINT NOT . PAR_I expresion PAR_D
    (56) print -> PRINT NOT . PAR_I CADENA COMA exp_list PAR_D

    PAR_I           shift and go to state 291


state 215

    (226) expresion -> NOT expresion .
    (208) expresion -> expresion . MAS expresion
    (209) expresion -> expresion . MENOS expresion
    (210) expresion -> expresion . MULTI expresion
    (211) expresion -> expresion . DIV expresion
    (212) expresion -> expresion . MODULO expresion
    (216) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (217) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (218) expresion -> expresion . MAYOR expresion
    (219) expresion -> expresion . MENOR expresion
    (220) expresion -> expresion . MAYOR_I expresion
    (221) expresion -> expresion . MENOR_I expresion
    (222) expresion -> expresion . D_IGUAL expresion
    (223) expresion -> expresion . NO_IGUAL expresion
    (224) expresion -> expresion . OR expresion
    (225) expresion -> expresion . AND expresion
    (234) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (235) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (236) expresion -> expresion . AS tipo
    (206) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (201) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (203) length -> expresion . PUNTO LEN PAR_I PAR_D
    (205) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (158) acceso_struct -> expresion . PUNTO expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_I resolved as shift
  ! shift/reduce conflict for MENOR_I resolved as shift
  ! shift/reduce conflict for D_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for AS resolved as shift
    LLV_I           reduce using rule 226 (expresion -> NOT expresion .)
    error           reduce using rule 226 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 226 (expresion -> NOT expresion .)
    COMA            reduce using rule 226 (expresion -> NOT expresion .)
    PAR_D           reduce using rule 226 (expresion -> NOT expresion .)
    COR_D           reduce using rule 226 (expresion -> NOT expresion .)
    IGUAL           reduce using rule 226 (expresion -> NOT expresion .)
    LLV_D           reduce using rule 226 (expresion -> NOT expresion .)
    BARRA           reduce using rule 226 (expresion -> NOT expresion .)
    GUION_B         reduce using rule 226 (expresion -> NOT expresion .)
    ID              reduce using rule 226 (expresion -> NOT expresion .)
    INT             reduce using rule 226 (expresion -> NOT expresion .)
    FLOAT           reduce using rule 226 (expresion -> NOT expresion .)
    NOT             reduce using rule 226 (expresion -> NOT expresion .)
    PAR_I           reduce using rule 226 (expresion -> NOT expresion .)
    ENTERO          reduce using rule 226 (expresion -> NOT expresion .)
    DECIMAL         reduce using rule 226 (expresion -> NOT expresion .)
    TRUE            reduce using rule 226 (expresion -> NOT expresion .)
    FALSE           reduce using rule 226 (expresion -> NOT expresion .)
    CHAR_S          reduce using rule 226 (expresion -> NOT expresion .)
    CADENA          reduce using rule 226 (expresion -> NOT expresion .)
    IF              reduce using rule 226 (expresion -> NOT expresion .)
    MATCH           reduce using rule 226 (expresion -> NOT expresion .)
    LOOP            reduce using rule 226 (expresion -> NOT expresion .)
    COR_I           reduce using rule 226 (expresion -> NOT expresion .)
    VEC_L           reduce using rule 226 (expresion -> NOT expresion .)
    VEC_U           reduce using rule 226 (expresion -> NOT expresion .)
    MAS             shift and go to state 185
    MENOS           shift and go to state 186
    MULTI           shift and go to state 187
    DIV             shift and go to state 188
    MODULO          shift and go to state 189
    PUNTO           shift and go to state 283
    MAYOR           shift and go to state 190
    MENOR           shift and go to state 191
    MAYOR_I         shift and go to state 192
    MENOR_I         shift and go to state 193
    D_IGUAL         shift and go to state 194
    NO_IGUAL        shift and go to state 195
    OR              shift and go to state 196
    AND             shift and go to state 197
    AS              shift and go to state 198

  ! PUNTO           [ reduce using rule 226 (expresion -> NOT expresion .) ]
  ! MAS             [ reduce using rule 226 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 226 (expresion -> NOT expresion .) ]
  ! MULTI           [ reduce using rule 226 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 226 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 226 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 226 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 226 (expresion -> NOT expresion .) ]
  ! MAYOR_I         [ reduce using rule 226 (expresion -> NOT expresion .) ]
  ! MENOR_I         [ reduce using rule 226 (expresion -> NOT expresion .) ]
  ! D_IGUAL         [ reduce using rule 226 (expresion -> NOT expresion .) ]
  ! NO_IGUAL        [ reduce using rule 226 (expresion -> NOT expresion .) ]
  ! OR              [ reduce using rule 226 (expresion -> NOT expresion .) ]
  ! AND             [ reduce using rule 226 (expresion -> NOT expresion .) ]
  ! AS              [ reduce using rule 226 (expresion -> NOT expresion .) ]


state 216

    (227) expresion -> PAR_I expresion . PAR_D
    (208) expresion -> expresion . MAS expresion
    (209) expresion -> expresion . MENOS expresion
    (210) expresion -> expresion . MULTI expresion
    (211) expresion -> expresion . DIV expresion
    (212) expresion -> expresion . MODULO expresion
    (216) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (217) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (218) expresion -> expresion . MAYOR expresion
    (219) expresion -> expresion . MENOR expresion
    (220) expresion -> expresion . MAYOR_I expresion
    (221) expresion -> expresion . MENOR_I expresion
    (222) expresion -> expresion . D_IGUAL expresion
    (223) expresion -> expresion . NO_IGUAL expresion
    (224) expresion -> expresion . OR expresion
    (225) expresion -> expresion . AND expresion
    (234) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
